"","Comment","User","ReplyCount","LikeCount","PublishTime","CommentId","ParentID","ReplyToAnotherUser","VideoID"
"110","I love this. I remember always seeing a shortened version of it as a TV commercial 7-8 years ago at my grandparents’ house.","Posarmeklen","0","0","2017-12-20T03:30:13.000Z","UgxXLMXWTi2HZu6VQCt4AaABAg","None","FALSE","YHzz2cXBlGk"
"2","God what a fucking jam","Isnutvegan","0","3","2017-10-29T23:47:59.000Z","Ugxc24N7MvLg2Xmnp0p4AaABAg","None","FALSE","YHzz2cXBlGk"
"3","This shit is soooo catchy <f0><U+009F><U+0098><U+00A9><f0><U+009F><U+0091><U+008C><f0><U+009F><U+0094><U+00A5><f0><U+009F><U+0094><U+00A5><f0><U+009F><U+0094><U+00A5> god I love my Health Class","Cookie Cat","0","1","2017-10-20T01:54:39.000Z","UgwmGgf1VINEYCm9pnh4AaABAg","None","FALSE","YHzz2cXBlGk"
"4","What about asking them to stick their tongue out? (if it's crooked, they have a stroke)","InsideOutFanBoy","0","0","2017-09-21T21:21:41.000Z","Ugw9Lk6XKPIr-Tq1f1x4AaABAg","None","FALSE","YHzz2cXBlGk"
"5","If you see the face droop down, can't you just skip the arms and speech and just call 911 or would the next two steps be useful?","mmarkster","0","0","2017-07-28T01:56:30.000Z","UghY8bPms63HlngCoAEC","None","FALSE","YHzz2cXBlGk"
"6","covfefe","james s","0","4","2017-05-31T12:05:40.000Z","Ugid6ydCM8n-1XgCoAEC","None","FALSE","YHzz2cXBlGk"
"7","Can I ask anyone who understands the whole song to write here the lyrics?
I cannot understand some small pieces of the text and I would like to show it to my students and give them the text to follow it and learn English and First Aid at the same time. I would be really grateful! :)","Veronika K.","1","0","2017-05-03T10:21:37.000Z","UgjWhAwABwgVyHgCoAEC","None","FALSE","YHzz2cXBlGk"
"8","did you know?: if they had stroke they sure would have another one because there risk is higher","Trumplover69 hillary","0","0","2017-03-21T17:49:20.000Z","UgiAQUuZ8jMwNXgCoAEC","None","FALSE","YHzz2cXBlGk"
"9","Plot twist, the lady in the first example is just french.","Mentelgen Videos","0","2","2017-03-19T02:02:05.000Z","UghtmZ8Og-222XgCoAEC","None","FALSE","YHzz2cXBlGk"
"10","you don't even have ONE idea of a lps series of a girl having a stroke","Trumplover69 hillary","0","0","2017-03-02T22:49:37.000Z","UgiaB2xxkmzbPXgCoAEC","None","FALSE","YHzz2cXBlGk"
"11","I actually liked this... ._. What is happening to me!!!","SilverBow FTW","0","0","2017-02-11T19:02:19.000Z","UgixERekLnYtTngCoAEC","None","FALSE","YHzz2cXBlGk"
"12","My jam","King Konga","0","0","2016-10-02T18:23:44.000Z","UgibhOaVakaPo3gCoAEC","None","FALSE","YHzz2cXBlGk"
"13","I still love this song!!","Laryngoskopie","0","1","2016-09-14T19:46:31.000Z","UghbbnuJrxmehngCoAEC","None","FALSE","YHzz2cXBlGk"
"14","Does the doctor have to be Asian","Leggy Sister","2","0","2016-08-06T13:41:24.000Z","UgiVbJ6lFwsDlngCoAEC","None","FALSE","YHzz2cXBlGk"
"15","Is... Is this serious?","brizey.","1","0","2016-07-11T01:15:53.000Z","Ughm6bqKH4rcDngCoAEC","None","FALSE","YHzz2cXBlGk"
"16","Bof Fry Flew","Danosaur","0","19","2016-06-22T02:13:22.000Z","UgiYBEXzF1Dfx3gCoAEC","None","FALSE","YHzz2cXBlGk"
"17","ok when face and arm is not ok than i take money ok.","Doktor Sarkasmus","1","0","2016-01-21T17:04:35.000Z","UghsSz06ULdGqHgCoAEC","None","FALSE","YHzz2cXBlGk"
"18","very interesting video for public health and i use it frequently with my medical students.","ton that minh dat","0","6","2015-12-03T10:59:29.000Z","UggX103FNoq5ongCoAEC","None","FALSE","YHzz2cXBlGk"
"19","what if they can't talk?","Lily Martin","2","0","2015-12-02T00:54:27.000Z","Ugigpyhj0uM-t3gCoAEC","None","FALSE","YHzz2cXBlGk"
"20","that little girl is so cute and smart
and clam","Nikki","6","6","2015-10-05T05:24:45.000Z","UggAFhDX3Ev6QHgCoAEC","None","FALSE","YHzz2cXBlGk"
"21","Hello! A nursing instructor here at Grand Rapids Community College uses this video in her class. She has a deaf student this semester and would love to get it captioned. Is that a possibility?  Would you be able to caption it, or let me caption it, or allow me to place this video on our internal server (with captions)?  This is a time-sensitive request and I'd appreciate an immediate response if possible.  Please email me at [email] at your earliest convenience!  Thank, you, Simon C. Kittok (GRCC Media Caption Technician)","GRCCtv","0","4","2015-03-24T14:59:12.000Z","UggZhOA1kkAgHngCoAEC","None","FALSE","YHzz2cXBlGk"
"22","Why did they stop this commercial? This could have helped my Beapa (grandfather) sooner... Now he's just in a therapy hospital... Not remembering much.. I always watched this, paying attention to this, and looked to my Beapa.. I asked 'this won't happen will it?' He said no... He was wrong... But now I'm going to visit him today again... They need to bring this back again to teach kids about strokes like how I learned when I was younger...","Toy Freddy","6","7","2015-03-01T14:51:54.000Z","UghuiMx2LHiLDHgCoAEC","None","FALSE","YHzz2cXBlGk"
"23","This was an outstanding video that even shows a child being empowered to act when her grandmother had signs of a stroke. Thanks!","Debra Seiling","0","0","2014-12-29T23:29:18.000Z","UgjdbiOGpB1K-ngCoAEC","None","FALSE","YHzz2cXBlGk"
"24","Love it!","Jan Tracie Devera","0","0","2014-12-08T19:44:52.000Z","UggPHX-wwwd8WngCoAEC","None","FALSE","YHzz2cXBlGk"
"25","where is hank?????","<U+05E8><U+05D5><U+05EA><U+05DD> <U+05E0><U+05D3><U+05DC><U+05E8>","0","0","2014-08-27T18:20:05.000Z","UghHv4wsESJPbngCoAEC","None","FALSE","YHzz2cXBlGk"
"26","Frank's face is priceless I'm sorry","Colin Light","0","1","2013-06-13T20:01:15.000Z","UgyePhhMiJ9qRI02Fbd4AaABAg","None","FALSE","YHzz2cXBlGk"
"27","Hi, that is really nice, is part of the idea of the song, my father had a stroke and thanks to a video like this (the spanish version) I was able to take him to the hospital in less than 5 min since the first sing came.","narksh","0","0","2013-03-29T15:03:37.000Z","UgxYyficvzQ1L0JgKQ54AaABAg","None","FALSE","YHzz2cXBlGk"
"28","Our professor played this for us in class today.. I was sleeping till the music waked me up LooooL ","LadyShahdMD","0","0","2013-03-21T15:17:25.000Z","Ugx70OG24ZxCKf3G8Md4AaABAg","None","FALSE","YHzz2cXBlGk"
"29","This scares the living shit out of me. 
Good information though, I guess...","fracid1292","0","0","2013-02-25T22:23:24.000Z","UgxbZUfxryeirAphGc54AaABAg","None","FALSE","YHzz2cXBlGk"
"30","R.I.P. Hank <3 ","Sebb Swom","0","0","2013-01-18T12:18:23.000Z","UgxG6GFSx3AH9hxch5F4AaABAg","None","FALSE","YHzz2cXBlGk"
"31","Yo...I know it's supposed to be a PSA and all... but I LOL'd at 0:55","Blactor","0","0","2012-12-30T19:03:25.000Z","UgwEiRXWFnps3RQ3_iV4AaABAg","None","FALSE","YHzz2cXBlGk"
"32","This song is so catchyyyy...
Some students showed it at my school's Science club and it was AWESOME!","ajtastic13","0","1","2012-12-19T22:56:25.000Z","UgyvTbJQrX8pO3o7xqF4AaABAg","None","FALSE","YHzz2cXBlGk"
"33","My mum had a stroke after I was born its a bity the song was not out by then","Justin Roberts","0","0","2012-12-15T20:31:39.000Z","UgzzlOWsIXCOlcGeDYV4AaABAg","None","FALSE","YHzz2cXBlGk"
"34","Do you have the karaoke backing track to this at all? xoxoxoxoxox
","FrancescaUni10","0","0","2012-12-07T12:50:41.000Z","UgyCQV3UAsHuHtTrbz94AaABAg","None","FALSE","YHzz2cXBlGk"
"35","mo","Américo Häms","0","0","2012-09-22T03:21:44.000Z","Ugy9sTLN6ciyQoCeJR94AaABAg","None","FALSE","YHzz2cXBlGk"
"36","of course!","Américo Häms","0","0","2012-09-22T03:17:42.000Z","UgxERbtjDtuBo1fTWrt4AaABAg","None","FALSE","YHzz2cXBlGk"
"37","how did you know Hank is dead","Américo Häms","0","0","2012-09-22T03:16:49.000Z","Ugxz0PgUlxKLc4TBfQt4AaABAg","None","FALSE","YHzz2cXBlGk"
"38","bof fry flew hahaha","Américo Häms","0","0","2012-09-22T03:13:53.000Z","UgxoUkRnXfJaYN-G4Bl4AaABAg","None","FALSE","YHzz2cXBlGk"
"39","hahaha","Camille Baptista","0","0","2012-06-11T04:41:18.000Z","Ugye7tA3iWsR7q6yvn14AaABAg","None","FALSE","YHzz2cXBlGk"
"40","still a stroke even only one thing is wrong it is still a stroke","erika tuite","0","0","2012-06-10T13:22:29.000Z","UgyWgAEGHyPnKY1eGbd4AaABAg","None","FALSE","YHzz2cXBlGk"
"41","im from order of malta (first aid) and i hv ti learn this ","erika tuite","0","0","2012-06-10T13:20:18.000Z","UgzraRFtkOQSZBm_MUZ4AaABAg","None","FALSE","YHzz2cXBlGk"
"42","this song rules","Lulu Leah","0","0","2012-04-15T19:31:27.000Z","Ugx_yewzHbcaMi0hv8J4AaABAg","None","FALSE","YHzz2cXBlGk"
"43","like if this scares you a little bit.","mdeus21501","0","2","2012-03-09T21:08:53.000Z","UgwERMrlLpI9_3Mo0D54AaABAg","None","FALSE","YHzz2cXBlGk"
"44","I'm a Paramedic and I sing this to my partners in the Ambulance. They think I'm weird. Hey, I wish I wrote this catchy tune.","Colton R. Dean","0","0","2011-11-08T02:02:12.000Z","UgwAvujm89sdwxMhunJ4AaABAg","None","FALSE","YHzz2cXBlGk"
"45","Thank you, great video..informative","TheArtisticCircle","0","0","2011-10-09T15:59:51.000Z","UgwoB-jTs0BKRMxeen14AaABAg","None","FALSE","YHzz2cXBlGk"
"46","My sister in law had a stroke in March at age 47 and was in the hospital for a month and recovered.","andrewcolinwilson","0","0","2011-08-25T04:55:31.000Z","UgxT0k7xxP8RsO1QDrl4AaABAg","None","FALSE","YHzz2cXBlGk"
"47","My granddad died because of a stroke a year ago ( in August so not exactly a year) if I was there and i knew this, i would've helped him...","thingman100","0","0","2011-07-18T11:46:07.000Z","UgzgnW0faHqepaqV4uV4AaABAg","None","FALSE","YHzz2cXBlGk"
"48","thank you >>>very good video ","noory106","0","0","2011-06-12T17:19:26.000Z","Ugz6LvtN1HhjWdkiv7N4AaABAg","None","FALSE","YHzz2cXBlGk"
"49","haha I love bio classes at my school! we listen to this song so much!","Chelsea deJong","0","0","2011-05-11T22:54:18.000Z","Ugygs3YBZaIw-vRZsux4AaABAg","None","FALSE","YHzz2cXBlGk"
"50","haha this song is like stuck in my head and my family members are so mad at me for singing it so many times! ","mkoenen20","0","0","2011-05-10T00:47:52.000Z","Ugz3xU6Q0vdj68Er1rV4AaABAg","None","FALSE","YHzz2cXBlGk"
"51","@albertescamilla perhaps watch the video","shitnrun","0","0","2011-05-08T09:33:05.000Z","UgzhzUIO-CeZ5X455Ul4AaABAg","None","FALSE","YHzz2cXBlGk"
"52","This almost looks like a Schoolhouse Rock video.","collegeman1988","0","0","2011-04-29T04:23:28.000Z","Ugxv4uXhB0qjH2Mw7jp4AaABAg","None","FALSE","YHzz2cXBlGk"
"53","This is good to make something for kid's to get.  My moms stroke wasn't caught fast enough, my mother passed away this morning around 3 am. ","misshotroddoll","0","0","2011-04-29T00:10:33.000Z","Ugz156X5fntS3KfvrZJ4AaABAg","None","FALSE","YHzz2cXBlGk"
"54","what if speech isn't affected?","Albert Escamilla","0","0","2011-04-25T05:45:49.000Z","UgzCeWZZWSS1zPd8uft4AaABAg","None","FALSE","YHzz2cXBlGk"
"55","what's dick Clarke's favorite band? the strokes.","Patrick Tanguay","0","0","2011-03-21T01:09:31.000Z","UgzSF3IdPB5kuKJJp5p4AaABAg","None","FALSE","YHzz2cXBlGk"
"56","@wedgepledge 
lol!!","shachar9111","0","0","2011-03-11T22:30:29.000Z","Ugzlpah-QhcQiF7KB914AaABAg","None","FALSE","YHzz2cXBlGk"
"57","@Nascarrrrrrfan same","Anthony White","0","0","2011-03-03T16:23:50.000Z","Ugy3aPvEyeruXjixJBd4AaABAg","None","FALSE","YHzz2cXBlGk"
"58","I love this video, and the short commercial on T.V., it rocks!","D.J. Wagner","0","0","2011-02-19T00:44:49.000Z","Ugz37bIu4oOW0GCIjE54AaABAg","None","FALSE","YHzz2cXBlGk"
"59","3 people blinked a frown.","Rory O'Connell","0","0","2011-01-21T20:22:48.000Z","Ugwmkvx4W-XsmnYBTJt4AaABAg","None","FALSE","YHzz2cXBlGk"
"60","the black lady was the only one that talked weird... WHATCHU TRYIN T'A SAY, WHITE BOI. I DOESN'T AFRAID.","Gino777","0","0","2011-01-07T22:35:41.000Z","UgzPmmmHi3x_iD4caoV4AaABAg","None","FALSE","YHzz2cXBlGk"
"61","3 people didnt act fast.","hypemuch","0","0","2011-01-02T03:16:56.000Z","UgxpLkF76MlQyTnLB5F4AaABAg","None","FALSE","YHzz2cXBlGk"
"62","@DisneylandWalt 

the song is used to explain how to recognize a stroke not to entertain the audience","118seiw","0","0","2010-12-09T14:27:25.000Z","UgyM0eoEG32tcISOiw54AaABAg","None","FALSE","YHzz2cXBlGk"
"63","@vanilla00fluff  i dont blame you it is a bit scary to think that could happen i know just read my reply to disneylandwalt","Izices","0","0","2010-11-14T19:59:13.000Z","Ugz4XFkGOd4gXgS1LfZ4AaABAg","None","FALSE","YHzz2cXBlGk"
"64","@DisneylandWalt  my great grandpa died of a stroke ","Izices","0","0","2010-11-14T19:57:47.000Z","UgwBU010rokbn--Ak8l4AaABAg","None","FALSE","YHzz2cXBlGk"
"65","@WillC3PO your fake and gay","liamrokocoko","0","0","2010-11-03T21:00:30.000Z","Ugw2tFQd_JmF6vsQcMF4AaABAg","None","FALSE","YHzz2cXBlGk"
"66","Very good song and great tips. Nice that u added a kid in there.","yoyoyofamily","0","0","2010-10-07T03:47:55.000Z","UgzQqz8_VSpkw9t_twN4AaABAg","None","FALSE","YHzz2cXBlGk"
"67","fake and gay","a grumpy frog","0","0","2010-09-22T11:42:20.000Z","Ugz0DkvrvFJeXt2PAg54AaABAg","None","FALSE","YHzz2cXBlGk"
"68","The doctors eyes are slanty =.='","andrewkimpton","0","0","2010-09-10T00:27:19.000Z","UgyopaCsFWOBjscsdxB4AaABAg","None","FALSE","YHzz2cXBlGk"
"69","@akwatik92: But then it was obvious that something was wrong, right? The thing about strokes is that a lot of people won't recognize the symptoms because they don't seem that threatening at first - and by the time they realize this could be something serious, it might be too late for the best therapy (thrombolysis). This is why FAST was created, to create awareness of the fact that these isolated symptoms can be signs of a stroke and to emphasize on the importance of fast reaction.","zoidberg85","0","0","2010-08-22T14:36:34.000Z","Ugznf3b7pNKFPjvOc-94AaABAg","None","FALSE","YHzz2cXBlGk"
"70","HAHAHHAHAHHA! WTF is up with that asian guys eyes!!! ","King Gibbon","0","0","2010-07-26T21:37:41.000Z","Ugw1quzNigNsHKzpuRt4AaABAg","None","FALSE","YHzz2cXBlGk"
"71","does anyone know the background tune? it sounds familiar.. like an oldie... especially when she says ""its time to call 911""?","OON9NA151","0","0","2010-06-21T20:12:27.000Z","Ugy-ld2GJ2QzmokmdA94AaABAg","None","FALSE","YHzz2cXBlGk"
"72","Poor Hank....","nora A","0","0","2010-05-26T19:42:28.000Z","Ugz-5bUeu8COKlasrAB4AaABAg","None","FALSE","YHzz2cXBlGk"
"73","Hilarious and educational!","dirtybollox","0","0","2010-05-08T14:21:55.000Z","UgxJvpK9y6afKvxAeDt4AaABAg","None","FALSE","YHzz2cXBlGk"
"74","It is possible to get a stroke at any age.  As for me I was diagnosed with AVM,  Which is artery vain malformation.  If a person has this it is very dangerous because you could have a brain injury anytime.  For me there was so much pressure in my head that the arteries and vain could not hold it anymore so, it had to release the pressure by bursting.  Which is the result of a stroke.","John Nguyen","0","0","2010-05-07T19:02:33.000Z","Ugz2x1Z96PFN80U7K0N4AaABAg","None","FALSE","YHzz2cXBlGk"
"75","I had a stroke when I was14. That is the worst thing over. It's been 6 years now and I'm in college. I'm want a phd psych to help people like me. Life is really hard when u have a stroke!!!  People don't understand what life is like.pls if you see anyone or know anyone that has a stroke pls don't make fun of them. Life is very hard for them. If you would like to know or learn mire about stroke tell me I'll be more then happy to explain it to you.","John Nguyen","0","0","2010-05-01T21:47:29.000Z","UgxP0a1MR5YwSlxghot4AaABAg","None","FALSE","YHzz2cXBlGk"
"76","Singing this in History tomorrow with my mate. T'will be awesome","Alice Bell","0","0","2010-02-25T22:59:22.000Z","Ugz8gO6nWu0aXp_BGLR4AaABAg","None","FALSE","YHzz2cXBlGk"
"77","its so terrifying when it happens","Benjamin Zadoko","0","0","2010-02-21T17:28:38.000Z","UgxMLURrHWEf8v9y-Q94AaABAg","None","FALSE","YHzz2cXBlGk"
"78","saw in health today awesome","DJ Wide","0","0","2010-02-11T21:04:53.000Z","UgzU6zao2NdFq9oBJuB4AaABAg","None","FALSE","YHzz2cXBlGk"
"79","We saw this in a supervisor training-  It's really good- great impact:)","outlandr13","0","0","2010-01-31T13:15:19.000Z","UgzuZ5HFhaoCcI79C594AaABAg","None","FALSE","YHzz2cXBlGk"
"80","This is incredible...","Joe Brolly","0","0","2009-12-11T22:14:48.000Z","UgyvKFybnxZTXthT3114AaABAg","None","FALSE","YHzz2cXBlGk"
"81","BOF FRI FLEU","Erika Shira","0","0","2009-11-07T23:05:00.000Z","UgztzYTwPIUsJ4d-4J14AaABAg","None","FALSE","YHzz2cXBlGk"
"82","loooooooool
today we had a session about stroke and of my colleagues brought to us this video
really i like it v much","o0surrender0o","0","0","2009-10-12T19:25:18.000Z","UgxRo6wNVIXcVnl404B4AaABAg","None","FALSE","YHzz2cXBlGk"
"83","oh first aid","Gibly08","0","0","2009-10-07T18:00:16.000Z","UgxRJVarsrB-Vlg8XTt4AaABAg","None","FALSE","YHzz2cXBlGk"
"84","Funny AND helpful","smileitssunday89","0","0","2009-09-10T15:33:32.000Z","UgwEaGeUNsr2a93sEAN4AaABAg","None","FALSE","YHzz2cXBlGk"
"85","fuck me that towns dropping like flys.","adamknox","0","0","2009-09-04T19:07:52.000Z","UgzV1g-OHj3rBG_0YHx4AaABAg","None","FALSE","YHzz2cXBlGk"
"86","just finished my EFR course, it has been shown to my group during. funny, does its job..","marcindpol","0","0","2009-08-09T22:13:42.000Z","UgwUMm3Nj_IjoWz8npF4AaABAg","None","FALSE","YHzz2cXBlGk"
"87","Why do you hear it dial 911 once while they're pressing the buttons on the phone and then a second time while the ambulance is pulling up to the hospital?","Erika Shira","0","0","2009-08-06T02:14:18.000Z","UgyLPrk6yNV2p27vjFx4AaABAg","None","FALSE","YHzz2cXBlGk"
"88","well your boyfriend is badass","Anthony Joubert","0","0","2009-07-21T23:45:01.000Z","UgwjSJaj92-RzAoMMt14AaABAg","None","FALSE","YHzz2cXBlGk"
"89","This is pretty funny, but if it helps just one person to recognize the symptoms of a stroke, I'm all for it!","TaintedMustard","0","0","2009-07-07T22:51:47.000Z","Ugy563wm3rUkCgfSSzp4AaABAg","None","FALSE","YHzz2cXBlGk"
"90","Yeah in our class we sang so loud that we got our year head to come down to our class :-P","vivalacony","0","0","2009-06-12T23:17:28.000Z","UgzYVJz1EKg1Xqbbgzh4AaABAg","None","FALSE","YHzz2cXBlGk"
"91","Hank is my favourite :-D","FuchsiasAttic1847","0","0","2009-06-11T22:32:08.000Z","UgzowNtPmaX46gCmH7p4AaABAg","None","FALSE","YHzz2cXBlGk"
"92","I see ads that look like this for F.A.S.T on the bus...","Jackimole","0","0","2009-04-02T22:38:22.000Z","Ugx4tLyewPWKUoQCsqF4AaABAg","None","FALSE","YHzz2cXBlGk"
"93","Hanks friends didnt act fast he died.

R.I.P Hank

lol","Ciaran Mc Donnell","0","0","2009-03-28T20:50:46.000Z","UgxR1RJ1O9gijobF8pZ4AaABAg","None","FALSE","YHzz2cXBlGk"
"94","I watched a video like this in first aid only it 112 instead of 911. we actully got into trouble because we danced and sang along","vivalacony","0","0","2009-02-19T14:10:43.000Z","UgwWksHf9kKU-cnz7BB4AaABAg","None","FALSE","YHzz2cXBlGk"
"95","ahhah bof fir fleu!","lilly james","0","0","2009-01-13T21:59:02.000Z","UgwILxN4MIhp25asEix4AaABAg","None","FALSE","YHzz2cXBlGk"
"96","Very good video","Ciaran Mc Donnell","0","0","2009-01-13T18:38:49.000Z","UgxFFscJ3egooUqvPAh4AaABAg","None","FALSE","YHzz2cXBlGk"
"97","No, randomfuckinghoudini is right.  Strokes are kind of funny, and a cartoon music video commercial about strokes is absolutely hilarious.  Nobody's going to cry for you or your grandma so get over it and get a sense of humour.","Lindsay Patterson","0","0","2008-12-22T20:54:04.000Z","UgwnJQTUjgkcmCTL75V4AaABAg","None","FALSE","YHzz2cXBlGk"
"98","How aren't they funny, DisneylandWalt?","coronha de cobre","0","0","2008-12-17T23:47:37.000Z","UgwlUbqdDJrwxxdMUE14AaABAg","None","FALSE","YHzz2cXBlGk"
"99","LOL","COMPLEKS.","0","0","2008-11-29T00:09:12.000Z","UgyprJa3xeBltBXUbT94AaABAg","None","FALSE","YHzz2cXBlGk"
"100","Great job!","Actor, Writer, Producer, Director Marlon Blair","0","0","2008-09-29T16:18:55.000Z","UgwMD7t39_B4kvtPsqt4AaABAg","None","FALSE","YHzz2cXBlGk"
"210","hello! do you still need it transcribed??","Jamie Tran","0","0","2017-11-06T00:35:30.000Z","UgjWhAwABwgVyHgCoAEC.8S5be3X0tZV8Zb4DnUXGcR","UgjWhAwABwgVyHgCoAEC","Veronika K.","YHzz2cXBlGk"
"310","only if you want consistently good medical care","Regald Denko","0","1","2017-05-09T22:35:39.000Z","UgiVbJ6lFwsDlngCoAEC.8HEjt46yBD48SMNQVWYl7w","UgiVbJ6lFwsDlngCoAEC","Leggy Sister","YHzz2cXBlGk"
"410","Yes , why not racist","Shiv Shah","0","0","2016-08-14T05:26:59.000Z","UgiVbJ6lFwsDlngCoAEC.8HEjt46yBD48HYSetHoGRh","UgiVbJ6lFwsDlngCoAEC","Leggy Sister","YHzz2cXBlGk"
"510","Apparently yes.","frankie lovejoy","0","0","2016-07-22T17:22:52.000Z","Ughm6bqKH4rcDngCoAEC.8GASu0bi3Hq8GdWJ-BuMSD","Ughm6bqKH4rcDngCoAEC","brizey.","YHzz2cXBlGk"
"610","Doktor Sarkasmus ye, u do","Lolsu Senpai","0","0","2016-11-29T17:28:56.000Z","UghsSz06ULdGqHgCoAEC.89HGjv5ubCH8LsGLBpTQ2-","UghsSz06ULdGqHgCoAEC","Doktor Sarkasmus","YHzz2cXBlGk"
"710","Lily Martin ACT FAST AND CALL TRUMP","Lolsu Senpai","0","0","2016-11-29T17:28:40.000Z","Ugigpyhj0uM-t3gCoAEC.87Emyhly9Sq8LsGJELgoG0","Ugigpyhj0uM-t3gCoAEC","Lily Martin","YHzz2cXBlGk"
"810","+Lily Martin Then you call 911, which is the last step.","Laura Rodriguez","0","0","2015-12-11T16:22:53.000Z","Ugigpyhj0uM-t3gCoAEC.87Emyhly9Sq87ccNkpyKJP","Ugigpyhj0uM-t3gCoAEC","Lily Martin","YHzz2cXBlGk"
"910","still too tired to fix it","Nikki","0","0","2017-02-22T03:02:47.000Z","UggAFhDX3Ev6QHgCoAEC.84uvnhNoZBE8PG_mcNMwjd","UggAFhDX3Ev6QHgCoAEC","Nikki","YHzz2cXBlGk"
"101","interesting...","It's Heath","0","0","2017-02-21T23:38:44.000Z","UggAFhDX3Ev6QHgCoAEC.84uvnhNoZBE8PGDRBRCXdM","UggAFhDX3Ev6QHgCoAEC","Nikki","YHzz2cXBlGk"
"111","Lolsu Senpai nah, to tired","Nikki","0","0","2016-12-01T01:46:06.000Z","UggAFhDX3Ev6QHgCoAEC.84uvnhNoZBE8Lvj1MmaPaE","UggAFhDX3Ev6QHgCoAEC","Nikki","YHzz2cXBlGk"
"121","Nikki DO IT THAN","Lolsu Senpai","0","0","2016-11-30T05:37:25.000Z","UggAFhDX3Ev6QHgCoAEC.84uvnhNoZBE8LtZhhmBZfx","UggAFhDX3Ev6QHgCoAEC","Nikki","YHzz2cXBlGk"
"131","Lolsu Senpai IM SORRY, I TYPE FASTER THAN I CAN TRY AND FIX IT SORRY","Nikki","0","0","2016-11-30T02:44:57.000Z","UggAFhDX3Ev6QHgCoAEC.84uvnhNoZBE8LtFycJMAJJ","UggAFhDX3Ev6QHgCoAEC","Nikki","YHzz2cXBlGk"
"141","Nikki clam? clam?! Clam?!CLAM?!?!?!?","Lolsu Senpai","0","0","2016-11-29T17:29:22.000Z","UggAFhDX3Ev6QHgCoAEC.84uvnhNoZBE8LsGOInk2ZS","UggAFhDX3Ev6QHgCoAEC","Nikki","YHzz2cXBlGk"
"151","And im in amarica","ajleen ex","0","0","2017-08-13T08:33:30.000Z","UghuiMx2LHiLDHgCoAEC.7-H0Z7-7yGg8WC3MQhF_uA","UghuiMx2LHiLDHgCoAEC","Toy Freddy","YHzz2cXBlGk"
"161","Toy Freddy no it still airs on channel 7 thats why im here","ajleen ex","0","0","2017-08-13T08:33:04.000Z","UghuiMx2LHiLDHgCoAEC.7-H0Z7-7yGg8WC3JFl3IkF","UghuiMx2LHiLDHgCoAEC","Toy Freddy","YHzz2cXBlGk"
"171","It's still around but only in new England","stephanie long","0","0","2016-07-29T16:55:19.000Z","UghuiMx2LHiLDHgCoAEC.7-H0Z7-7yGg8GvUiMQOidq","UghuiMx2LHiLDHgCoAEC","Toy Freddy","YHzz2cXBlGk"
"181","This commercial just came on tv for me","The Burn Book","0","0","2016-07-11T22:14:05.000Z","UghuiMx2LHiLDHgCoAEC.7-H0Z7-7yGg8GChtPm_0r3","UghuiMx2LHiLDHgCoAEC","Toy Freddy","YHzz2cXBlGk"
"191","+Laura Wilson  yeah","Toy Freddy","0","2","2015-12-11T17:27:26.000Z","UghuiMx2LHiLDHgCoAEC.7-H0Z7-7yGg87cjlTyxqTT","UghuiMx2LHiLDHgCoAEC","Toy Freddy","YHzz2cXBlGk"
"201","+Melanie “screw you” ely Yes, that's important, because what if the victim doesn't have anyone around but their grandchildren/nieces/nephews? They need to also learn what to do when emergencies happen like these.","Laura Rodriguez","0","1","2015-12-11T16:24:37.000Z","UghuiMx2LHiLDHgCoAEC.7-H0Z7-7yGg87cc_OdtYH3","UghuiMx2LHiLDHgCoAEC","Toy Freddy","YHzz2cXBlGk"
